Transaction_ID,Date,Store_ID,Product_ID,Product_Name,Category,Unit_Price,Quantity_Sold,Discount_Applied,Total_Sales,Payment_Method,Customer_Age,Customer_Gender,Region,Profit
T100471,2025-04-16,S004,P104,Tool C,Hardware,39.23,5,23.84,172.30999999999997,Net Banking,20,Male,West,45.22
T100472,2025-04-17,S003,P104,Device D,Electronics,435.11,3,20.06,1285.27,Net Banking,47,Other,East,337.28
T100473,2025-04-18,S003,P105,Device D,Hardware,237.34,3,45.69,666.3299999999999,UPI,54,Other,West,174.86
T100474,2025-04-19,S004,P101,Widget A,Hardware,404.45,8,22.23,3213.37,Credit Card,51,Other,North,843.25
T100475,2025-04-20,S002,P103,Device D,Home,194.62,1,8.55,186.07,Net Banking,53,Female,East,48.83
T100476,2025-04-21,S002,P103,Widget A,Hardware,56.8,2,2.01,111.58999999999999,Cash,31,Female,West,29.28
T100477,2025-04-22,S001,P104,Gadget B,Outdoor,210.82,8,49.41,1637.1499999999999,Credit Card,42,Female,East,429.62
T100478,2025-04-23,S004,P102,Gadget B,Outdoor,50.1,2,40.79,59.410000000000004,Cash,24,Female,East,15.59
T100479,2025-04-24,S001,P104,Gadget B,Home,434.15,9,47.84,3859.5099999999998,Cash,18,Male,North,1012.81
T100480,2025-04-25,S002,P105,Tool C,Electronics,411.79,4,44.02,1603.14,UPI,64,Male,South,420.69
T100481,2025-04-26,S001,P102,Device D,Outdoor,82.69,9,17.75,726.46,UPI,61,Other,West,190.64
T100482,2025-04-27,S001,P102,Tool C,Hardware,122.02,8,49.25,926.91,Cash,48,Other,South,243.24
T100483,2025-04-28,S002,P102,Widget A,Electronics,459.61,3,24.87,1353.96,Credit Card,26,Male,West,355.3
T100484,2025-04-29,S003,P103,Widget A,Home,373.98,6,7.43,2236.4500000000003,Credit Card,25,Female,North,586.88
T100485,2025-04-30,S004,P105,Widget A,Outdoor,484.08,4,7.7,1928.62,Credit Card,21,Other,South,506.1
T100486,2025-05-01,S004,P103,Device D,Outdoor,367.65,3,1.96,1100.9899999999998,UPI,53,Female,North,288.92
T100487,2025-05-02,S002,P104,Tool C,Hardware,61.63,6,17.6,352.18,Cash,22,Other,North,92.42
T100488,2025-05-03,S001,P102,Gadget B,Outdoor,461.73,9,47.27,4108.299999999999,Credit Card,28,Male,West,1078.09
T100489,2025-05-04,S004,P102,Gadget B,Outdoor,466.32,6,34.99,2762.9300000000003,Cash,48,Male,South,725.04
T100490,2025-05-05,S003,P105,Gadget B,Outdoor,212.62,3,15.76,622.1,UPI,31,Female,West,163.25
T100491,2025-05-06,S004,P105,Tool C,Home,497.13,7,2.9,3477.0099999999998,Credit Card,47,Female,West,912.43
T100492,2025-05-07,S001,P104,Device D,Hardware,270.41,5,29.88,1322.17,Cash,52,Other,South,346.96
T100493,2025-05-08,S001,P104,Widget A,Home,237.39,9,8.43,2128.08,UPI,60,Male,South,558.45
T100494,2025-05-09,S004,P105,Device D,Home,310.66,4,6.33,1236.3100000000002,Cash,63,Male,East,324.43
T100495,2025-05-10,S001,P104,Widget A,Hardware,317.45,2,33.24,601.66,Net Banking,25,Male,West,157.89
T100496,2025-05-11,S003,P102,Device D,Hardware,462.36,4,12.86,1836.5800000000002,Net Banking,50,Other,South,481.95
T100497,2025-05-12,S001,P101,Gadget B,Electronics,242.73,2,38.31,447.15,Cash,22,Male,East,117.34
T100498,2025-05-13,S003,P103,Widget A,Hardware,85.19,4,27.87,312.89,Cash,44,Other,West,82.11
T100499,2025-05-14,S001,P101,Tool C,Electronics,481.22,9,4.44,4326.540000000001,Cash,18,Other,North,1135.36
T100500,2025-05-15,S004,P105,Gadget B,Electronics,328.91,4,18.31,1297.3300000000002,Credit Card,43,Female,West,340.44
T100501,2025-05-16,S003,P103,Device D,Home,341.88,3,33.67,991.9699999999999,UPI,38,Male,West,260.31
T100502,2025-05-17,S004,P101,Widget A,Hardware,402.19,5,7.76,2003.19,Net Banking,25,Female,West,525.67
T100503,2025-05-18,S001,P105,Gadget B,Home,399.61,5,41.81,1956.2400000000002,UPI,58,Male,North,513.35
T100504,2025-05-19,S002,P104,Tool C,Outdoor,280.83,1,27.34,253.48999999999998,Credit Card,60,Male,East,66.52
T100505,2025-05-20,S002,P105,Tool C,Electronics,178.74,1,43.49,135.25,Credit Card,48,Female,South,35.49
T100506,2025-05-21,S002,P101,Gadget B,Home,148.15,4,16.04,576.5600000000001,Net Banking,26,Male,South,151.3
T100507,2025-05-22,S004,P101,Tool C,Home,255.17,8,45.89,1995.4699999999998,Credit Card,57,Female,North,523.65
T100508,2025-05-23,S004,P102,Widget A,Hardware,224.42,7,10.36,1560.58,Net Banking,26,Other,East,409.52
T100509,2025-05-24,S003,P103,Widget A,Home,55.73,8,43.5,402.34,UPI,26,Male,South,105.58
T100510,2025-05-25,S002,P103,Gadget B,Outdoor,298.48,7,20.2,2069.1600000000003,Net Banking,58,Other,West,542.98
T100511,2025-05-26,S004,P101,Tool C,Hardware,31.33,8,8.2,242.44,Cash,34,Male,East,63.62
T100512,2025-05-27,S002,P102,Device D,Electronics,154.0,2,45.81,262.19,Net Banking,58,Female,East,68.8
T100513,2025-05-28,S003,P102,Device D,Outdoor,79.73,5,25.81,372.84000000000003,Cash,60,Other,East,97.84
T100514,2025-05-29,S002,P101,Tool C,Hardware,257.4,6,36.45,1507.9499999999998,UPI,37,Female,East,395.71
T100515,2025-05-30,S003,P101,Gadget B,Hardware,477.43,7,7.53,3334.48,Net Banking,45,Male,South,875.03
T100516,2025-05-31,S003,P102,Device D,Hardware,237.47,8,0.46,1899.3,Cash,22,Male,East,498.41
T100517,2025-06-01,S004,P103,Device D,Outdoor,394.98,8,14.85,3144.9900000000002,Credit Card,27,Other,South,825.3
T100518,2025-06-02,S002,P105,Gadget B,Outdoor,339.41,5,3.83,1693.2200000000003,UPI,37,Other,South,444.33
T100519,2025-06-03,S003,P105,Tool C,Hardware,208.23,1,49.43,158.79999999999998,UPI,50,Female,North,41.67
T100520,2025-06-04,S004,P102,Gadget B,Home,486.4,4,17.66,1927.9399999999998,Cash,41,Male,South,505.93
T100521,2025-06-05,S002,P104,Widget A,Home,88.45,8,48.5,659.1,Credit Card,44,Male,North,172.96
T100522,2025-06-06,S003,P103,Widget A,Outdoor,141.21,8,13.47,1116.21,Credit Card,57,Male,West,292.91
T100523,2025-06-07,S003,P105,Tool C,Home,141.39,6,37.83,810.5099999999999,Net Banking,30,Male,North,212.69
T100524,2025-06-08,S003,P102,Tool C,Outdoor,498.96,1,19.62,479.34,Credit Card,27,Female,East,125.79
T100525,2025-06-09,S001,P105,Tool C,Electronics,455.01,6,45.22,2684.84,Credit Card,33,Other,North,704.55
T100526,2025-06-10,S001,P105,Tool C,Outdoor,459.14,9,7.8,4124.46,Net Banking,29,Other,South,1082.33
T100527,2025-06-11,S001,P103,Tool C,Electronics,375.8,1,3.67,372.13,UPI,62,Female,East,97.65
T100528,2025-06-12,S002,P103,Tool C,Outdoor,238.36,4,39.13,914.3100000000001,UPI,59,Male,East,239.93
T100529,2025-06-13,S001,P101,Widget A,Electronics,364.03,1,40.58,323.45,Net Banking,60,Other,North,84.88
T100530,2025-06-14,S001,P103,Tool C,Home,111.64,9,5.71,999.05,Credit Card,32,Male,North,262.17
T100531,2025-06-15,S004,P102,Tool C,Home,278.59,9,4.71,2502.6,Credit Card,33,Other,South,656.73
T100532,2025-06-16,S004,P103,Tool C,Electronics,126.34,1,43.85,82.49000000000001,UPI,36,Other,South,21.65
T100533,2025-06-17,S001,P102,Tool C,Home,167.5,4,28.34,641.66,Credit Card,31,Female,North,168.38
T100534,2025-06-18,S001,P105,Tool C,Home,442.47,3,1.05,1326.3600000000001,Cash,18,Female,West,348.06
T100535,2025-06-19,S002,P105,Tool C,Hardware,120.65,1,29.02,91.63000000000001,Net Banking,36,Other,West,24.05
T100536,2025-06-20,S001,P103,Device D,Outdoor,325.29,1,37.26,288.03000000000003,UPI,27,Female,North,75.58
T100537,2025-06-21,S001,P102,Tool C,Home,176.44,5,12.97,869.23,UPI,54,Female,East,228.1
T100538,2025-06-22,S001,P102,Widget A,Home,499.89,7,21.79,3477.44,Credit Card,18,Female,West,912.54
T100539,2025-06-23,S003,P103,Widget A,Outdoor,373.35,8,15.2,2971.6000000000004,UPI,33,Other,South,779.8
T100540,2025-06-24,S002,P101,Gadget B,Hardware,355.18,8,20.84,2820.6,Credit Card,23,Other,North,740.18
T100541,2025-06-25,S001,P102,Widget A,Outdoor,143.13,6,45.52,813.26,Cash,56,Male,West,213.41
T100542,2025-06-26,S003,P104,Device D,Home,161.92,5,29.59,780.0099999999999,Credit Card,30,Other,West,204.69
T100543,2025-06-27,S003,P101,Device D,Outdoor,228.69,9,5.06,2053.15,UPI,60,Female,South,538.78
T100544,2025-06-28,S002,P104,Device D,Electronics,285.73,8,37.76,2248.08,Credit Card,19,Male,North,589.94
T100545,2025-06-29,S001,P105,Tool C,Outdoor,489.69,8,20.66,3896.86,Cash,31,Other,East,1022.61
T100546,2025-06-30,S004,P104,Tool C,Hardware,173.9,6,7.81,1035.5900000000001,Credit Card,56,Other,West,271.76
T100547,2025-07-01,S001,P102,Widget A,Home,286.9,5,31.44,1403.06,UPI,27,Male,West,368.19
T100548,2025-07-02,S001,P101,Tool C,Home,92.44,9,44.24,787.72,Net Banking,49,Male,South,206.71
T100549,2025-07-03,S002,P104,Widget A,Outdoor,175.52,8,1.57,1402.5900000000001,UPI,50,Female,North,368.06
T100550,2025-07-04,S002,P104,Gadget B,Home,329.84,5,19.9,1629.2999999999997,UPI,31,Other,West,427.56
T100551,2025-07-05,S004,P103,Device D,Home,80.99,9,17.6,711.31,Credit Card,50,Other,West,186.66
T100552,2025-07-06,S004,P105,Tool C,Home,240.09,2,11.82,468.36,UPI,32,Other,South,122.91
T100553,2025-07-07,S001,P105,Widget A,Outdoor,168.52,1,25.12,143.4,Credit Card,52,Male,North,37.63
T100554,2025-07-08,S002,P105,Tool C,Hardware,466.83,1,44.0,422.83,Cash,57,Other,North,110.96
T100555,2025-07-09,S004,P103,Tool C,Hardware,147.48,5,2.4,735.0,Cash,37,Other,West,192.88
T100556,2025-07-10,S003,P101,Tool C,Electronics,261.14,4,46.72,997.8399999999999,Credit Card,54,Other,South,261.85
T100557,2025-07-11,S002,P105,Gadget B,Hardware,497.05,8,22.28,3954.12,Net Banking,49,Other,East,1037.63
T100558,2025-07-12,S004,P103,Device D,Outdoor,168.58,4,2.92,671.4000000000001,Cash,31,Female,East,176.19
T100559,2025-07-13,S002,P103,Widget A,Outdoor,179.41,7,33.15,1222.7199999999998,Net Banking,18,Other,West,320.86
T100560,2025-07-14,S002,P102,Device D,Hardware,241.27,8,14.53,1915.63,Net Banking,33,Other,North,502.7
T100561,2025-07-15,S004,P102,Device D,Home,71.34,5,22.83,333.87000000000006,Net Banking,44,Male,West,87.61
T100562,2025-07-16,S004,P103,Tool C,Electronics,244.8,3,23.27,711.1300000000001,Net Banking,59,Male,South,186.61
T100563,2025-07-17,S002,P104,Widget A,Outdoor,105.01,6,19.93,610.1300000000001,UPI,41,Male,North,160.11
T100564,2025-07-18,S002,P104,Tool C,Hardware,241.17,8,47.43,1881.9299999999998,Cash,63,Other,East,493.85
T100565,2025-07-19,S002,P103,Gadget B,Home,267.17,4,22.25,1046.43,Net Banking,31,Female,North,274.6
T100566,2025-07-20,S002,P105,Device D,Home,129.28,9,48.62,1114.9,Cash,52,Female,North,292.57
T100567,2025-07-21,S004,P105,Gadget B,Home,375.45,5,7.33,1869.92,Credit Card,29,Male,West,490.7
T100568,2025-07-22,S003,P101,Widget A,Home,307.62,8,27.89,2433.07,Net Banking,51,Other,East,638.48
T100569,2025-07-23,S002,P104,Widget A,Outdoor,434.28,5,18.6,2152.7999999999997,Credit Card,19,Female,West,564.93
T100570,2025-07-24,S002,P105,Gadget B,Outdoor,252.36,5,47.58,1214.2200000000003,Net Banking,27,Male,East,318.63
T100571,2025-07-25,S004,P104,Widget A,Electronics,71.3,8,9.27,561.13,Net Banking,60,Other,North,147.25
T100572,2025-07-26,S001,P104,Gadget B,Home,119.27,2,17.82,220.72,Cash,43,Female,West,57.92
T100573,2025-07-27,S004,P102,Tool C,Home,266.25,6,39.7,1557.8,Net Banking,31,Male,East,408.79
T100574,2025-07-28,S004,P105,Tool C,Hardware,309.74,7,21.75,2146.4300000000003,UPI,21,Other,South,563.26
T100575,2025-07-29,S004,P103,Gadget B,Outdoor,453.03,4,4.02,1808.1,Net Banking,41,Other,North,474.48
T100576,2025-07-30,S004,P101,Tool C,Home,353.9,4,38.58,1377.02,Credit Card,38,Other,West,361.35
T100577,2025-07-31,S004,P102,Tool C,Electronics,393.26,4,44.5,1528.54,Net Banking,53,Other,North,401.12
T100578,2025-08-01,S003,P104,Tool C,Electronics,376.46,5,1.96,1880.34,Net Banking,27,Other,West,493.44
T100579,2025-08-02,S003,P105,Widget A,Outdoor,108.11,7,4.41,752.36,Net Banking,30,Other,East,197.43
T100580,2025-08-03,S001,P101,Tool C,Electronics,218.66,8,25.42,1723.86,Cash,60,Male,West,452.37
T100581,2025-08-04,S004,P105,Gadget B,Outdoor,184.9,4,45.26,694.34,Cash,19,Female,West,182.21
T100582,2025-08-05,S002,P101,Gadget B,Outdoor,279.07,5,40.38,1354.9699999999998,Credit Card,48,Female,West,355.57
T100583,2025-08-06,S002,P102,Gadget B,Outdoor,34.48,2,2.74,66.22,Net Banking,25,Other,East,17.38
T100584,2025-08-07,S002,P105,Widget A,Hardware,26.67,7,8.82,177.87,Cash,26,Male,West,46.68
T100585,2025-08-08,S002,P105,Gadget B,Electronics,277.18,7,10.61,1929.65,Net Banking,50,Male,South,506.37
T100586,2025-08-09,S001,P102,Widget A,Hardware,318.0,2,33.74,602.26,Net Banking,46,Male,East,158.04
T100587,2025-08-10,S003,P105,Device D,Outdoor,396.76,5,5.87,1977.93,UPI,64,Other,East,519.04
T100588,2025-08-11,S001,P104,Tool C,Outdoor,103.98,5,18.4,501.5,Net Banking,43,Other,South,131.6
T100589,2025-08-12,S002,P103,Gadget B,Home,199.52,6,25.96,1171.16,UPI,26,Male,South,307.33
T100590,2025-08-13,S001,P104,Widget A,Electronics,335.29,1,4.16,331.13,Net Banking,41,Other,West,86.89
T100591,2025-08-14,S001,P105,Widget A,Electronics,262.7,4,49.46,1001.3399999999999,Cash,55,Other,East,262.77
T100592,2025-08-15,S002,P102,Gadget B,Electronics,96.98,5,17.72,467.18000000000006,Credit Card,21,Female,North,122.6
T100593,2025-08-16,S002,P105,Device D,Electronics,178.49,7,4.18,1245.25,Cash,30,Male,North,326.78
T100594,2025-08-17,S004,P101,Gadget B,Electronics,364.08,6,23.28,2161.2,Cash,57,Male,West,567.14
T100595,2025-08-18,S004,P101,Widget A,Hardware,67.16,3,32.86,168.62,Cash,64,Other,North,44.25
T100596,2025-08-19,S003,P103,Tool C,Hardware,326.47,2,25.38,627.5600000000001,UPI,25,Male,South,164.68
T100597,2025-08-20,S003,P101,Tool C,Outdoor,325.86,4,3.1,1300.3400000000001,Net Banking,36,Female,North,341.23
T100598,2025-08-21,S001,P104,Device D,Electronics,162.74,7,31.32,1107.8600000000001,Net Banking,53,Female,North,290.72
T100599,2025-08-22,S004,P103,Gadget B,Outdoor,142.54,4,27.99,542.17,Net Banking,38,Female,West,142.28
T100600,2025-08-23,S001,P101,Gadget B,Hardware,426.0,6,49.39,2506.61,Net Banking,38,Other,East,657.78
T100601,2025-08-24,S002,P101,Tool C,Electronics,16.91,9,32.53,119.66,UPI,26,Other,South,31.4
T100602,2025-08-25,S004,P104,Gadget B,Outdoor,291.23,2,45.83,536.63,Credit Card,58,Male,South,140.82
T100603,2025-08-26,S002,P104,Widget A,Outdoor,217.02,1,26.74,190.28,UPI,45,Other,East,49.93
T100604,2025-08-27,S004,P103,Tool C,Home,53.07,7,2.9,368.59000000000003,Credit Card,64,Other,West,96.72
T100605,2025-08-28,S001,P101,Gadget B,Outdoor,205.45,3,44.28,572.0699999999999,Net Banking,18,Female,East,150.12
T100606,2025-08-29,S002,P104,Widget A,Home,228.92,3,46.57,640.1899999999999,Net Banking,29,Other,South,168.0
T100607,2025-08-30,S004,P101,Gadget B,Home,45.65,8,28.88,336.32,Credit Card,34,Other,South,88.26
T100608,2025-08-31,S004,P102,Gadget B,Electronics,272.2,5,42.8,1318.2,Net Banking,63,Other,West,345.92
T100609,2025-09-01,S002,P104,Widget A,Electronics,276.09,2,8.1,544.0799999999999,Credit Card,47,Other,North,142.78
T100610,2025-09-02,S002,P105,Widget A,Electronics,314.26,8,40.99,2473.09,Cash,61,Other,North,648.98
T100611,2025-09-03,S002,P104,Gadget B,Electronics,382.01,7,7.94,2666.1299999999997,Cash,27,Other,South,699.64
T100612,2025-09-04,S001,P105,Device D,Electronics,232.29,4,49.44,879.72,Credit Card,52,Male,North,230.85
T100613,2025-09-05,S002,P102,Device D,Electronics,174.5,8,45.31,1350.69,Cash,31,Other,West,354.45
T100614,2025-09-06,S003,P101,Gadget B,Outdoor,57.61,8,45.48,415.4,Net Banking,19,Female,West,109.01
T100615,2025-09-07,S003,P103,Tool C,Outdoor,201.4,9,47.95,1764.65,UPI,63,Female,East,463.08
T100616,2025-09-08,S002,P105,Widget A,Home,132.25,7,47.9,877.85,Net Banking,21,Other,North,230.36
T100617,2025-09-09,S003,P103,Gadget B,Outdoor,260.03,3,28.24,751.8499999999999,Net Banking,24,Male,North,197.3
T100618,2025-09-10,S003,P101,Widget A,Electronics,130.67,1,43.22,87.44999999999999,Net Banking,61,Female,North,22.95
T100619,2025-09-11,S002,P104,Device D,Outdoor,431.26,5,41.32,2114.98,Credit Card,59,Male,West,555.01
T100620,2025-09-12,S002,P103,Device D,Outdoor,230.21,4,37.37,883.47,UPI,52,Female,South,231.84
T100621,2025-09-13,S004,P103,Gadget B,Hardware,471.09,7,3.18,3294.45,UPI,20,Other,North,864.52
T100622,2025-09-14,S003,P101,Gadget B,Electronics,290.03,8,9.43,2310.81,UPI,41,Male,South,606.4
T100623,2025-09-15,S004,P103,Tool C,Home,297.52,4,27.79,1162.29,Cash,43,Male,East,305.01
T100624,2025-09-16,S004,P101,Widget A,Outdoor,94.09,1,4.21,89.88000000000001,Cash,60,Female,South,23.59
T100625,2025-09-17,S003,P101,Device D,Hardware,281.53,2,6.73,556.3299999999999,Net Banking,21,Male,South,145.99
T100626,2025-09-18,S004,P103,Widget A,Hardware,66.59,3,37.78,161.99,Credit Card,21,Female,South,42.51
T100627,2025-09-19,S003,P104,Gadget B,Home,260.94,4,5.25,1038.51,Cash,46,Male,East,272.52
T100628,2025-09-20,S004,P102,Device D,Outdoor,146.79,9,6.87,1314.24,UPI,55,Other,North,344.88
T100629,2025-09-21,S004,P102,Tool C,Hardware,14.84,2,10.25,19.43,Credit Card,20,Female,East,5.1
T100630,2025-09-22,S003,P105,Widget A,Outdoor,137.29,1,17.18,120.10999999999999,Net Banking,18,Other,South,31.52
T100631,2025-09-23,S001,P102,Widget A,Electronics,153.96,5,21.56,748.2400000000001,Credit Card,25,Male,South,196.35
T100632,2025-09-24,S003,P105,Device D,Electronics,472.89,2,11.71,934.0699999999999,Net Banking,55,Female,East,245.12
T100633,2025-09-25,S003,P104,Gadget B,Home,70.41,8,17.44,545.8399999999999,UPI,33,Other,South,143.24
T100634,2025-09-26,S003,P102,Tool C,Hardware,211.9,2,1.43,422.37,Net Banking,40,Other,East,110.84
T100635,2025-09-27,S002,P105,Gadget B,Outdoor,188.18,8,1.51,1503.93,Cash,41,Other,West,394.66
T100636,2025-09-28,S004,P103,Tool C,Outdoor,487.13,9,46.45,4337.72,Net Banking,50,Male,North,1138.3
T100637,2025-09-29,S001,P104,Gadget B,Electronics,186.43,8,14.84,1476.6000000000001,Net Banking,38,Male,West,387.49
T100638,2025-09-30,S001,P103,Gadget B,Outdoor,458.06,7,1.71,3204.71,Credit Card,35,Male,West,840.97
T100639,2025-10-01,S003,P101,Device D,Home,232.23,6,41.82,1351.56,Credit Card,22,Female,East,354.67
T100640,2025-10-02,S003,P101,Gadget B,Outdoor,171.24,5,8.61,847.59,UPI,63,Other,East,222.42
T100641,2025-10-03,S004,P103,Widget A,Hardware,88.61,2,12.08,165.14,Cash,37,Female,East,43.34
T100642,2025-10-04,S002,P102,Gadget B,Outdoor,475.81,8,5.85,3800.63,Cash,29,Other,East,997.35
T100643,2025-10-05,S002,P102,Tool C,Home,126.04,8,40.52,967.8000000000001,UPI,45,Male,South,253.97
T100644,2025-10-06,S004,P103,Device D,Electronics,34.84,1,37.38,-2.539999999999999,Credit Card,34,Female,West,-0.67
T100645,2025-10-07,S003,P104,Widget A,Outdoor,46.22,5,25.86,205.24,UPI,62,Female,West,53.86
T100646,2025-10-08,S003,P105,Gadget B,Home,440.46,4,15.25,1746.59,Net Banking,27,Male,East,458.34
T100647,2025-10-09,S003,P101,Gadget B,Outdoor,316.6,9,43.72,2805.6800000000003,Cash,21,Female,South,736.26
T100648,2025-10-10,S002,P101,Widget A,Hardware,249.0,3,9.64,737.36,UPI,38,Other,West,193.5
T100649,2025-10-11,S004,P101,Tool C,Home,29.31,2,8.04,50.58,UPI,25,Male,East,13.27
T100650,2025-10-12,S003,P104,Gadget B,Electronics,53.7,8,37.18,392.42,Credit Card,42,Other,North,102.98
T100651,2025-10-13,S004,P105,Gadget B,Electronics,392.89,5,20.07,1944.3799999999999,Cash,31,Other,South,510.24
T100652,2025-10-14,S001,P103,Widget A,Hardware,256.0,3,24.48,743.52,Credit Card,37,Male,East,195.11
T100653,2025-10-15,S003,P102,Widget A,Electronics,122.57,5,0.5,612.3499999999999,UPI,26,Male,West,160.69
T100654,2025-10-16,S001,P103,Tool C,Outdoor,194.58,5,21.76,951.1400000000001,Credit Card,63,Other,East,249.6
T100655,2025-10-17,S002,P101,Gadget B,Hardware,450.44,1,32.95,417.49,UPI,55,Other,North,109.56
T100656,2025-10-18,S002,P103,Widget A,Home,286.08,4,25.75,1118.57,Cash,45,Male,South,293.53
T100657,2025-10-19,S004,P105,Gadget B,Electronics,214.67,8,35.65,1681.7099999999998,Credit Card,64,Male,East,441.31
T100658,2025-10-20,S004,P104,Device D,Home,408.56,7,19.16,2840.76,UPI,57,Other,South,745.47
T100659,2025-10-21,S004,P102,Gadget B,Electronics,218.23,7,7.71,1519.8999999999999,Cash,37,Female,North,398.85
T100660,2025-10-22,S003,P101,Device D,Electronics,83.21,1,12.8,70.41,UPI,31,Male,North,18.48
T100661,2025-10-23,S001,P105,Widget A,Electronics,32.02,8,2.1,254.06000000000003,UPI,34,Male,North,66.67
T100662,2025-10-24,S003,P103,Tool C,Electronics,408.15,3,4.17,1220.2799999999997,Cash,33,Female,South,320.22
T100663,2025-10-25,S003,P102,Tool C,Outdoor,83.18,1,29.97,53.21000000000001,UPI,42,Other,North,13.96
T100664,2025-10-26,S001,P105,Device D,Electronics,64.17,9,47.1,530.43,Cash,36,Female,West,139.19
T100665,2025-10-27,S001,P103,Widget A,Outdoor,408.2,3,31.63,1192.9699999999998,Net Banking,51,Male,West,313.06
T100666,2025-10-28,S001,P104,Widget A,Outdoor,59.99,7,17.13,402.8,Net Banking,52,Other,South,105.7
T100667,2025-10-29,S002,P101,Gadget B,Outdoor,47.2,6,37.47,245.73000000000005,Net Banking,29,Other,North,64.48
T100668,2025-10-30,S004,P101,Device D,Home,437.62,1,30.4,407.22,Cash,28,Other,West,106.86
T100669,2025-10-31,S004,P101,Gadget B,Electronics,84.15,8,13.71,659.49,Cash,19,Other,South,173.06
T100670,2025-11-01,S001,P102,Device D,Outdoor,338.18,9,44.26,2999.3599999999997,UPI,46,Other,East,787.09
T100671,2025-11-02,S002,P101,Device D,Hardware,344.11,7,42.34,2366.43,Net Banking,24,Female,North,620.99
T100672,2025-11-03,S004,P103,Tool C,Electronics,326.93,7,22.26,2266.25,Net Banking,34,Male,South,594.7
T100673,2025-11-04,S004,P103,Widget A,Home,297.18,1,35.19,261.99,Credit Card,29,Other,South,68.75
T100674,2025-11-05,S001,P104,Gadget B,Outdoor,321.08,2,9.99,632.17,Credit Card,60,Other,West,165.89
T100675,2025-11-06,S001,P101,Widget A,Hardware,79.73,4,12.26,306.66,UPI,33,Other,West,80.47
T100676,2025-11-07,S001,P103,Gadget B,Hardware,205.11,8,25.5,1615.38,Cash,64,Female,South,423.9
T100677,2025-11-08,S002,P105,Device D,Hardware,12.91,1,48.69,-35.78,Net Banking,31,Other,North,-9.39
T100678,2025-11-09,S003,P102,Widget A,Hardware,436.82,4,5.82,1741.46,Net Banking,62,Other,North,456.99
T100679,2025-11-10,S004,P103,Gadget B,Outdoor,104.07,6,27.34,597.0799999999999,Net Banking,62,Other,East,156.68
T100680,2025-11-11,S002,P101,Device D,Electronics,37.12,3,15.75,95.60999999999999,UPI,61,Female,East,25.09
T100681,2025-11-12,S003,P105,Device D,Outdoor,419.09,5,42.79,2052.66,Credit Card,48,Other,North,538.66
T100682,2025-11-13,S004,P101,Widget A,Hardware,446.66,3,29.85,1310.13,Cash,60,Female,West,343.8
T100683,2025-11-14,S004,P104,Gadget B,Home,18.2,9,16.88,146.92,Net Banking,29,Other,East,38.55
T100684,2025-11-15,S004,P104,Device D,Hardware,132.55,3,8.17,389.48,UPI,51,Male,West,102.21
T100685,2025-11-16,S004,P103,Tool C,Hardware,388.33,3,29.0,1135.99,Credit Card,40,Male,North,298.1
T100686,2025-11-17,S001,P105,Tool C,Electronics,297.85,8,29.05,2353.75,Net Banking,22,Other,West,617.67
T100687,2025-11-18,S004,P102,Gadget B,Hardware,243.6,6,4.13,1457.4699999999998,Cash,30,Male,North,382.47
T100688,2025-11-19,S004,P103,Device D,Outdoor,118.86,2,15.32,222.4,Net Banking,20,Female,North,58.36
T100689,2025-11-20,S001,P105,Widget A,Home,32.02,8,23.84,232.32000000000002,Credit Card,29,Other,South,60.96
T100690,2025-11-21,S003,P105,Tool C,Hardware,405.1,7,44.15,2791.55,Credit Card,51,Male,West,732.55
T100691,2025-11-22,S001,P104,Device D,Electronics,228.29,7,43.86,1554.17,UPI,45,Other,South,407.84
T100692,2025-11-23,S003,P101,Gadget B,Electronics,28.57,1,29.98,-1.4100000000000001,Credit Card,29,Other,West,-0.37
T100693,2025-11-24,S002,P101,Tool C,Outdoor,66.98,3,49.55,151.39,Net Banking,38,Female,East,39.73
T100694,2025-11-25,S004,P105,Tool C,Home,53.88,9,40.87,444.05,Net Banking,45,Male,East,116.53
T100695,2025-11-26,S004,P103,Gadget B,Hardware,253.99,4,38.49,977.47,Cash,36,Other,North,256.51
T100696,2025-11-27,S004,P105,Device D,Hardware,70.36,2,27.11,113.61,UPI,48,Female,South,29.81
T100697,2025-11-28,S004,P102,Tool C,Home,72.95,9,37.17,619.3800000000001,UPI,33,Female,West,162.54
T100698,2025-11-29,S001,P102,Gadget B,Electronics,297.91,7,37.6,2047.7700000000004,Cash,63,Female,East,537.37
T100699,2025-11-30,S003,P102,Device D,Hardware,448.79,4,2.64,1792.52,Cash,51,Male,East,470.39
T100700,2025-12-01,S001,P105,Device D,Outdoor,281.08,6,20.11,1666.3700000000001,Net Banking,58,Male,North,437.29
T100701,2025-12-02,S003,P105,Device D,Home,463.56,4,27.28,1826.96,Cash,52,Female,North,479.43
T100702,2025-12-03,S002,P102,Device D,Hardware,339.2,7,47.86,2326.54,Net Banking,37,Other,West,610.53
T100703,2025-12-04,S004,P104,Widget A,Outdoor,482.49,6,2.06,2892.88,Cash,38,Female,North,759.14
T100704,2025-12-05,S004,P105,Tool C,Hardware,190.93,7,48.74,1287.77,Cash,31,Other,South,337.93
T100705,2025-12-06,S001,P103,Tool C,Outdoor,440.75,1,49.09,391.65999999999997,UPI,29,Female,North,102.78
